Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INPUT
    OUTPUT

Grammar

Rule 0     S' -> program
    (15) function -> FUNCTION type ID ( . parameters_definition ) { vars block }
    (20) parameters_definition -> . type
    (21) parameters_definition -> . type , parameters_definition
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOL
    (11) type -> . STRING

    )               shift and go to state 107
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 21

    parameters_definition          shift and go to state 108
    type                           shift and go to state 104

state 102

    (34) cycle -> WHILE ( expression ) { block . }

    }               shift and go to state 109


state 103

    (30) if -> IF ( expression ) { block . }
    (31) if -> IF ( expression ) { block . } else

    }               shift and go to state 110


state 104

    (20) parameters_definition -> type .
    (21) parameters_definition -> type . , parameters_definition

    )               reduce using rule 20 (parameters_definition -> type .)
    ,               shift and go to state 111


state 105

    (16) function -> FUNCTION VOID ID ( ) . { vars block }

    {               shift and go to state 112


state 106

    (17) function -> FUNCTION VOID ID ( parameters_definition . ) { vars block }

    )               shift and go to state 113


state 107

    (14) function -> FUNCTION type ID ( ) . { vars block }

    {               shift and go to state 114


state 108

    (15) function -> FUNCTION type ID ( parameters_definition . ) { vars block }

    )               shift and go to state 115


state 109

    (34) cycle -> WHILE ( expression ) { block } .

    BREAK           reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    CONTINUE        reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    ID              reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    IF              reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    WHILE           reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    RETURN          reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    FUNCTION        reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)
    }               reduce using rule 34 (cycle -> WHILE ( expression ) { block } .)


state 110

    (30) if -> IF ( expression ) { block } .
    (31) if -> IF ( expression ) { block } . else
    (32) else -> . ELSE if
    (33) else -> . ELSE { block }

    BREAK           reduce using rule 30 (if -> IF ( expression ) { block } .)
    CONTINUE        reduce using rule 30 (if -> IF ( expression ) { block } .)
    ID              reduce using rule 30 (if -> IF ( expression ) { block } .)
    IF              reduce using rule 30 (if -> IF ( expression ) { block } .)
    WHILE           reduce using rule 30 (if -> IF ( expression ) { block } .)
    RETURN          reduce using rule 30 (if -> IF ( expression ) { block } .)
    }               reduce using rule 30 (if -> IF ( expression ) { block } .)
    FUNCTION        reduce using rule 30 (if -> IF ( expression ) { block } .)
    ELSE            shift and go to state 117

    else                           shift and go to state 116

state 111

    (21) parameters_definition -> type , . parameters_definition
    (20) parameters_definition -> . type
    (21) parameters_definition -> . type , parameters_definition
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOL
    (11) type -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 21

    parameters_definition          shift and go to state 118
    type                           shift and go to state 104

state 112

    (16) function -> FUNCTION VOID ID ( ) { . vars block }
    (2) vars -> . var vars
    (3) vars -> . empty
    (6) var -> . VAR type assignment
    (57) empty -> .

    VAR             shift and go to state 5
    BREAK           reduce using rule 57 (empty -> .)
    CONTINUE        reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    IF              reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    }               reduce using rule 57 (empty -> .)

    vars                           shift and go to state 119
    var                            shift and go to state 7
    empty                          shift and go to state 6

state 113

    (17) function -> FUNCTION VOID ID ( parameters_definition ) . { vars block }

    {               shift and go to state 120


state 114

    (14) function -> FUNCTION type ID ( ) { . vars block }
    (2) vars -> . var vars
    (3) vars -> . empty
    (6) var -> . VAR type assignment
    (57) empty -> .

    VAR             shift and go to state 5
    BREAK           reduce using rule 57 (empty -> .)
    CONTINUE        reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    IF              reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    }               reduce using rule 57 (empty -> .)

    vars                           shift and go to state 121
    var                            shift and go to state 7
    empty                          shift and go to state 6

state 115

    (15) function -> FUNCTION type ID ( parameters_definition ) . { vars block }

    {               shift and go to state 122


state 116

    (31) if -> IF ( expression ) { block } else .

    BREAK           reduce using rule 31 (if -> IF ( expression ) { block } else .)
    CONTINUE        reduce using rule 31 (if -> IF ( expression ) { block } else .)
    ID              reduce using rule 31 (if -> IF ( expression ) { block } else .)
    IF              reduce using rule 31 (if -> IF ( expression ) { block } else .)
    WHILE           reduce using rule 31 (if -> IF ( expression ) { block } else .)
    RETURN          reduce using rule 31 (if -> IF ( expression ) { block } else .)
    }               reduce using rule 31 (if -> IF ( expression ) { block } else .)
    FUNCTION        reduce using rule 31 (if -> IF ( expression ) { block } else .)


state 117

    (32) else -> ELSE . if
    (33) else -> ELSE . { block }
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else

    {               shift and go to state 123
    IF              shift and go to state 17

    if                             shift and go to state 124

state 118

    (21) parameters_definition -> type , parameters_definition .

    )               reduce using rule 21 (parameters_definition -> type , parameters_definition .)


state 119

    (16) function -> FUNCTION VOID ID ( ) { vars . block }
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    assignment                     shift and go to state 15
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    if                             shift and go to state 11
    block                          shift and go to state 125
    cycle                          shift and go to state 12

state 120

    (17) function -> FUNCTION VOID ID ( parameters_definition ) { . vars block }
    (2) vars -> . var vars
    (3) vars -> . empty
    (6) var -> . VAR type assignment
    (57) empty -> .

    VAR             shift and go to state 5
    BREAK           reduce using rule 57 (empty -> .)
    CONTINUE        reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    IF              reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    }               reduce using rule 57 (empty -> .)

    vars                           shift and go to state 126
    var                            shift and go to state 7
    empty                          shift and go to state 6

state 121

    (14) function -> FUNCTION type ID ( ) { vars . block }
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    assignment                     shift and go to state 15
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    if                             shift and go to state 11
    block                          shift and go to state 127
    cycle                          shift and go to state 12

state 122

    (15) function -> FUNCTION type ID ( parameters_definition ) { . vars block }
    (2) vars -> . var vars
    (3) vars -> . empty
    (6) var -> . VAR type assignment
    (57) empty -> .

    VAR             shift and go to state 5
    BREAK           reduce using rule 57 (empty -> .)
    CONTINUE        reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    IF              reduce using rule 57 (empty -> .)
    WHILE           reduce using rule 57 (empty -> .)
    RETURN          reduce using rule 57 (empty -> .)
    }               reduce using rule 57 (empty -> .)

    vars                           shift and go to state 128
    var                            shift and go to state 7
    empty                          shift and go to state 6

state 123

    (33) else -> ELSE { . block }
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    assignment                     shift and go to state 15
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    if                             shift and go to state 11
    block                          shift and go to state 129
    cycle                          shift and go to state 12

state 124

    (32) else -> ELSE if .

    BREAK           reduce using rule 32 (else -> ELSE if .)
    CONTINUE        reduce using rule 32 (else -> ELSE if .)
    ID              reduce using rule 32 (else -> ELSE if .)
    IF              reduce using rule 32 (else -> ELSE if .)
    WHILE           reduce using rule 32 (else -> ELSE if .)
    RETURN          reduce using rule 32 (else -> ELSE if .)
    FUNCTION        reduce using rule 32 (else -> ELSE if .)
    }               reduce using rule 32 (else -> ELSE if .)


state 125

    (16) function -> FUNCTION VOID ID ( ) { vars block . }

    }               shift and go to state 130


state 126

    (17) function -> FUNCTION VOID ID ( parameters_definition ) { vars . block }
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    assignment                     shift and go to state 15
    if                             shift and go to state 11
    block                          shift and go to state 131
    cycle                          shift and go to state 12

state 127

    (14) function -> FUNCTION type ID ( ) { vars block . }

    }               shift and go to state 132


state 128

    (15) function -> FUNCTION type ID ( parameters_definition ) { vars . block }
    (22) block -> . assignment block
    (23) block -> . if block
    (24) block -> . cycle block
    (25) block -> . return block
    (26) block -> . BREAK block
    (27) block -> . CONTINUE block
    (28) block -> . function_call block
    (29) block -> . empty
    (12) assignment -> . ID = expression , assignment
    (13) assignment -> . ID = expression
    (30) if -> . IF ( expression ) { block }
    (31) if -> . IF ( expression ) { block } else
    (34) cycle -> . WHILE ( expression ) { block }
    (35) return -> . RETURN
    (36) return -> . RETURN expression
    (37) function_call -> . ID ( )
    (38) function_call -> . ID ( parameters )
    (57) empty -> .

    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    RETURN          shift and go to state 8
    }               reduce using rule 57 (empty -> .)

    return                         shift and go to state 14
    function_call                  shift and go to state 9
    empty                          shift and go to state 13
    assignment                     shift and go to state 15
    cycle                          shift and go to state 12
    block                          shift and go to state 133
    if                             shift and go to state 11

state 129

    (33) else -> ELSE { block . }

    }               shift and go to state 134


state 130

    (16) function -> FUNCTION VOID ID ( ) { vars block } .

    FUNCTION        reduce using rule 16 (function -> FUNCTION VOID ID ( ) { vars block } .)
    }               reduce using rule 16 (function -> FUNCTION VOID ID ( ) { vars block } .)


state 131

    (17) function -> FUNCTION VOID ID ( parameters_definition ) { vars block . }

    }               shift and go to state 135


state 132

    (14) function -> FUNCTION type ID ( ) { vars block } .

    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID ( ) { vars block } .)
    }               reduce using rule 14 (function -> FUNCTION type ID ( ) { vars block } .)


state 133

    (15) function -> FUNCTION type ID ( parameters_definition ) { vars block . }

    }               shift and go to state 136


state 134

    (33) else -> ELSE { block } .

    BREAK           reduce using rule 33 (else -> ELSE { block } .)
    CONTINUE        reduce using rule 33 (else -> ELSE { block } .)
    ID              reduce using rule 33 (else -> ELSE { block } .)
    IF              reduce using rule 33 (else -> ELSE { block } .)
    WHILE           reduce using rule 33 (else -> ELSE { block } .)
    RETURN          reduce using rule 33 (else -> ELSE { block } .)
    FUNCTION        reduce using rule 33 (else -> ELSE { block } .)
    }               reduce using rule 33 (else -> ELSE { block } .)


state 135

    (17) function -> FUNCTION VOID ID ( parameters_definition ) { vars block } .

    FUNCTION        reduce using rule 17 (function -> FUNCTION VOID ID ( parameters_definition ) { vars block } .)
    }               reduce using rule 17 (function -> FUNCTION VOID ID ( parameters_definition ) { vars block } .)


state 136

    (15) function -> FUNCTION type ID ( parameters_definition ) { vars block } .

    FUNCTION        reduce using rule 15 (function -> FUNCTION type ID ( parameters_definition ) { vars block } .)
    }               reduce using rule 15 (function -> FUNCTION type ID ( parameters_definition ) { vars block } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
